Cpte;Ss-Cpte;Dest;Description
ALI;01;Général;Alimentation (achat alimentation)
ALI;01;Claire;Alimentation (achat alimentation)
ALI;01;Clément;Alimentation (achat alimentation)
ALI;01;Baptiste;Alimentation (achat alimentation)
ALI;02;Général;Alimentation à l'extérieur
ALI;02;Claire;Alimentation à l'extérieur
ALI;02;Clément;Alimentation à l'extérieur
ALI;02;Arnaud;Alimentation à l'extérieur
ALI;02;Baptiste;Alimentation à l'extérieur
ALI;02;MC;Alimentation à l'extérieur
ALI;02;A&B;Alimentation à l'extérieur
ALI;00;Général;"Plants et graines diverses … promesse d'alimentation ;-)"
DOC;01;Général;Documentation
HAB;01;Arnaud;Habillement, effets perso
HAB;01;Baptiste;Habillement, effets perso
HAB;01;A&B;Habillement, effets perso
HAB;01;Claire;Habillement, effets perso
HAB;01;Clément;Habillement, effets perso
HAB;01;Bruno;Habillement, effets perso
HAB;01;MC;Habillement, effets perso
HAB;01;Général;Habillement, effets perso, mercerie, pressing, blanc
HAB;01;Mamie;Habillement, effets perso
IMP;01;Général;IRPP et Prelevements sociaux
IMP;02;3Lisses;Taxe Foncière
IMP;02;EstheticCenter;Taxe Foncière
IMP;02;Montvendre;Taxe Foncière
IMP;03;Général;Taxe habitation
IMP;03;Clément;Taxe habitation
IMP;04;Général;Redevance Audiovisuelle
IMP;051;Général;Contributions sociales - (CSG+RDS+PS) sur dividendes
IMP;09;Général;Autres taxes, amendes, frais administratifs
BAS;01;Général;Assurance logement
BAS;03;Général;Assurance scolaire
BAS;04;Général;Assurances diverses
BAS;05;Général;Services bancaires
BAS;05;Claire;PACK Jeunes Claire
BAS;05;Jazz;Cotisations Jazz
BAS;05;PEA;Droits de garde PEA
BAS;06;Général;Interets payés, moins-values
BAS;07;Général;Frais actes, frais notariés, administratif
SCO;01;Général;Fournitures scolaire, papeterie
SCO;01;Claire;Fournitures scolaire, papeterie
SCO;01;Clément;Fournitures scolaire, papeterie
SCO;01;Arnaud;Fournitures scolaire, papeterie
SCO;01;A&B;Fournitures scolaire, papeterie
SCO;01;Baptiste;Fournitures scolaire, papeterie
SCO;02;Général;Frais de scolarité, papiers identitié
SCO;02;Bruno;Frais de scolarité, papiers identitié
SCO;02;Claire;Frais de scolarité, papiers identitié
SCO;02;Clément;Frais de scolarité, papiers identitié
SCO;02;Arnaud;Frais de scolarité, papiers identitié
SCO;02;Baptiste;Frais de scolarité, papiers identitié
SCO;02;A&B;Frais de scolarité, papiers identitié
SCO;04;Général;Déplacement scolaires
SCO;05;Général;Activités culturelles et sportives
SCO;05;Claire;Activités culturelles et sportives
SCO;05;Clément;Activités culturelles et sportives
SCO;05;Arnaud;Activités culturelles et sportives
SCO;05;Baptiste;Activités culturelles et sportives
SCO;05;MC;Activités culturelles et sportives
SCO;05;Bruno;Activités culturelles et sportives
SCO;05;A&B;Activités culturelles et sportives
SCO;06;Général;Formation et documentation de gestion
LOI;01;Général;Vacances été
LOI;02;Général;Vacances Hiver
LOI;03;Général;Autres divertissements
LOI;03;Arnaud;Autres divertissements
LOI;03;Baptiste;Autres divertissements
LOI;03;A&B;Autres divertissements
LOI;03;Claire;Autres divertissements
LOI;03;Clément;Autres divertissements
LOI;03;Bruno;Autres divertissements
LOI;03;MC;Autres divertissements
LOI;03;MC&B;Autres divertissements
LOI;03;Mamie;Autres divertissements
LOI;03;Grece2011;Autres divertissements
LOI;04;Général;Réceptions - Fêtes famille
LOI;05;Général;Jardinage, outils … Meylan
LOI;05;Montvendre;Jardinage, outils …graines oiseaux
LOI;06;Général;Cadeaux en dehors de la famille
LOI;07;Général;Animaux de compagnie : Samoussa
LOI;08;Général;Dons, Œuvres
LOG;01;3Lisses;Travaux logement et achats induits
LOG;01;Montvendre;Travaux logement et achats induits
LOG;01;SJL;Travaux logement et achats induits
LOG;01;Général;Travaux logement et achats induits
LOG;02;Général;Consommables et petits matériel
LOG;02;Claire;Consommables et petits matériel
LOG;02;Clément;Consommables et petits matériel
LOG;02;Baptiste;Consommables et petits matériel
LOG;02;A&B;Consommables et petits matériel
LOG;02;Mamie;Consommables et petits matériel
LOG;02;Vélos;Consommables et petits matériel
LOG;02;Montvendre;Consommables et petits matériel, dont bricolage
LOG;03;Montvendre;Equipement (meubles, electromenager,chaudières)
LOG;03;Général;Equipement (meubles, electromenager,chaudières)
LOG;03;Claire;Equipement (meubles, electromenager,chaudières)
LOG;03;Clément;Equipement (meubles, electromenager,chaudières)
LOG;03;SJL;Equipement (meubles, electromenager,chaudières)
LOG;04;Général;Employée de maison
LOG;05;3Lisses;Copropriété
LOG;06;Général;Eau
LOG;06;Montvendre;Eau - Contrat 1068516 - Compteur INCON00047
LOG;06;GdPere;Eau - Contrat 1068515 - Compteur INCON00046
LOG;07;Général;Gaz-électricité-Fioul
LOG;07;3Lisses1;Gaz-électricité-Fioul
LOG;07;3Lisses2;Gaz-électricité-Fioul
LOG;07;Montvendre;Gaz-électricité-Fioul
LOG;07;SJL;Gaz-électricité-Fioul
LOG;08;3Lisses1;Téléphone/Internet  3 Lisses
LOG;08;3Lisses2;Téléphone/Internet  3 Lisses
LOG;08;Neuf;Internet 9 Telecom
LOG;08;Claire;Mobile Claire, Internet
LOG;08;Clément;Mobile Clément
LOG;08;Arnaud;Mobile Arnaud
LOG;08;Baptiste;Mobile Baptiste
LOG;08;MC;Internet, Téléphone autres
LOG;08;Général;Internet, Téléphone autres
LOG;08;Montvendre;Internet, Téléphone autres
LOG;09;Général;Loyers, location,Hotel
LOG;09;Claire;Loyers, location,Hotel
