Date;Poids Matin;Poids Soir
mardi 12 novembre 2019;71,9;
mercredi 13 novembre 2019;71,3;72,1
jeudi 14 novembre 2019;71,5;72,1
vendredi 15 novembre 2019;71,7;71,0
samedi 16 novembre 2019;70,4;
lundi 18 novembre 2019;70,6;71,2
mardi 19 novembre 2019;70,7;71,5
mercredi 20 novembre 2019;71,0;71,9
jeudi 21 novembre 2019;71,2;
lundi 25 novembre 2019;;71,4
mardi 26 novembre 2019;70,8;71,8
mercredi 27 novembre 2019;71,1;71,8
jeudi 28 novembre 2019;71,2;71,9
vendredi 29 novembre 2019;71,2;
lundi 2 décembre 2019;;71,7
mardi 3 décembre 2019;71,1;72,1
mercredi 4 décembre 2019;71,6;71,6
jeudi 5 décembre 2019;70,9;71,2
vendredi 6 décembre 2019;70,8;
lundi 9 décembre 2019;;71,3
mardi 10 décembre 2019;70,9;71,9
mercredi 11 décembre 2019;71,4;72,4
jeudi 12 décembre 2019;71,7;71,9
vendredi 13 décembre 2019;71,4;72,1
samedi 14 décembre 2019;71,4;71,8
dimanche 15 décembre 2019;70,9;72,2
lundi 16 décembre 2019;71,5;71,9
mardi 17 décembre 2019;71,3;71,9
mercredi 18 décembre 2019;71,4;72,1
jeudi 19 décembre 2019;71,6;72,2
vendredi 20 décembre 2019;71,7;
lundi 6 janvier 2020;;72,6
mardi 7 janvier 2020;72,0;73,0
mercredi 8 janvier 2020;72,5;73,2
jeudi 9 janvier 2020;72,7;73,8
vendredi 10 janvier 2020;72,9;
lundi 13 janvier 2020;;73,3
mardi 14 janvier 2020;72,7;73,1
mercredi 15 janvier 2020;72,5;73,0
jeudi 16 janvier 2020;72,4;72,8
vendredi 17 janvier 2020;72,3;73,4
samedi 18 janvier 2020;72,7;73,0
dimanche 19 janvier 2020;72,3;73,7
lundi 20 janvier 2020;72,8;73,3
mardi 21 janvier 2020;72,5;72,9
mercredi 22 janvier 2020;72,3;73,7
jeudi 23 janvier 2020;72,9;73,6
vendredi 24 janvier 2020;72,8;
lundi 27 janvier 2020;;72,8
mardi 28 janvier 2020;72,3;73,3
mercredi 29 janvier 2020;72,8;73,3
jeudi 30 janvier 2020;72,6;72,8
vendredi 31 janvier 2020;72,1;
lundi 3 février 2020;;73,4
mardi 4 février 2020;72,7;73,1
mercredi 5 février 2020;72,6;73,7
jeudi 6 février 2020;73,1;72,7
vendredi 7 février 2020;72,2;
lundi 10 février 2020;;73,1
mardi 11 février 2020;72,5;72,8
mercredi 12 février 2020;72,2;73,4
jeudi 13 février 2020;72,9;73,8
vendredi 14 février 2020;73,2;73,4
samedi 15 février 2020;72,3;73,0
dimanche 16 février 2020;;73,3
